 input file is 
mstm2_256_0168.inp            
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  256  0.10667E+01
 position file:
position/n256/a2.out                                        
 output file:
output/256/x0168/mt_2_256_0168.dat                          
 length, ref. indx. scale factors:
   0.168   1.660   0.002
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_2_256_0168_166_000219                      
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.97619E-01  0.48295E-02  0.92790E-01  0.64462E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.86967E+01  0.00000E+00  0.00000E+00 -0.18984E-04  0.99951E+00 -0.18162E-05  0.00000E+00  0.99951E+00  0.00000E+00  0.99902E+00
    1.00  0.86891E+01 -0.15220E-03 -0.12287E-09 -0.19090E-04  0.99951E+00 -0.18444E-05  0.96600E-08  0.99951E+00  0.29711E-06  0.99902E+00
    2.00  0.86662E+01 -0.60890E-03 -0.45244E-09 -0.19410E-04  0.99951E+00 -0.19292E-05  0.38807E-07  0.99951E+00  0.11889E-05  0.99902E+00
    3.00  0.86283E+01 -0.13704E-02 -0.87123E-09 -0.19942E-04  0.99951E+00 -0.20708E-05  0.87941E-07  0.99951E+00  0.26766E-05  0.99902E+00
    4.00  0.85754E+01 -0.24371E-02 -0.11821E-08 -0.20690E-04  0.99951E+00 -0.22695E-05  0.15790E-06  0.99950E+00  0.47626E-05  0.99901E+00
    5.00  0.85080E+01 -0.38097E-02 -0.11063E-08 -0.21653E-04  0.99951E+00 -0.25259E-05  0.24984E-06  0.99950E+00  0.74501E-05  0.99901E+00
    6.00  0.84265E+01 -0.54891E-02 -0.28062E-09 -0.22834E-04  0.99950E+00 -0.28406E-05  0.36526E-06  0.99949E+00  0.10743E-04  0.99900E+00
    7.00  0.83313E+01 -0.74763E-02  0.17462E-08 -0.24236E-04  0.99950E+00 -0.32144E-05  0.50599E-06  0.99947E+00  0.14648E-04  0.99898E+00
    8.00  0.82230E+01 -0.97724E-02  0.55180E-08 -0.25861E-04  0.99950E+00 -0.36482E-05  0.67419E-06  0.99945E+00  0.19170E-04  0.99896E+00
