 input file is 
mstm22_512_0448.inp           
 input file comments follow:
***********************************************************
  This is the default mstm input file for v.3.0.
  The run is for a 7-sphere cluster of identical spheres.   The positions
  are embedded in the input file.

  The run makes use of the new_run and multiple_run options.

  14 April 2013
***********************************************************
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
  512  0.35840E+01
 position file:
position/n512/a22.out                                       
 output file:
output/512/x0448/mt_22_512_0448.dat                         
 length, ref. indx. scale factors:
   0.448   1.710   0.045
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0    180.0
 number scattering angles:
      181
 epsmie, epssoln, max number iterations:
  0.1000E-05  0.1000E-07 5000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E-07   20
 plane wave incidence
 random orientation calculations
 t matrix calculated, stored in file 
tmatrixfiles/tmf_22_512_0448_171_00452                      
 t matrix convergence epsilon:
  0.1000E-06
 all spheres excited (total T matrix) 
 calculation results for run 
    1
 total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.20802E+01  0.38823E+00  0.16920E+01  0.74069E+00
 scattering matrix elements (normalized w/ S11)
   theta      11           12           13           14           22           23           24           33           34           44     
    0.00  0.76868E+02  0.00000E+00  0.00000E+00  0.77460E-04  0.99992E+00  0.16247E-04  0.00000E+00  0.99992E+00  0.00000E+00  0.99984E+00
    1.00  0.75791E+02 -0.15222E-03 -0.38994E-07  0.75646E-04  0.99991E+00  0.12415E-04 -0.14349E-07  0.99991E+00 -0.60727E-05  0.99984E+00
    2.00  0.72651E+02 -0.61035E-03 -0.15517E-06  0.70245E-04  0.99991E+00  0.84961E-06 -0.57415E-07  0.99991E+00 -0.25482E-04  0.99983E+00
    3.00  0.67718E+02 -0.13788E-02 -0.34583E-06  0.61390E-04  0.99990E+00 -0.18639E-04 -0.12934E-06  0.99990E+00 -0.61759E-04  0.99981E+00
    4.00  0.61396E+02 -0.24644E-02 -0.60537E-06  0.49353E-04  0.99989E+00 -0.46330E-04 -0.23067E-06  0.99989E+00 -0.12060E-03  0.99978E+00
    5.00  0.54179E+02 -0.38759E-02 -0.92324E-06  0.34623E-04  0.99987E+00 -0.82512E-04 -0.36300E-06  0.99986E+00 -0.20935E-03  0.99975E+00
    6.00  0.46588E+02 -0.56220E-02 -0.12800E-05  0.18035E-04  0.99985E+00 -0.12734E-03 -0.53031E-06  0.99983E+00 -0.33584E-03  0.99969E+00
    7.00  0.39112E+02 -0.77084E-02 -0.16403E-05  0.94948E-06  0.99982E+00 -0.18058E-03 -0.74159E-06  0.99979E+00 -0.50581E-03  0.99962E+00
    8.00  0.32156E+02 -0.10131E-01 -0.19416E-05 -0.14539E-04  0.99978E+00 -0.24121E-03 -0.10157E-05  0.99973E+00 -0.71811E-03  0.99953E+00
    9.00  0.26016E+02 -0.12868E-01 -0.20778E-05 -0.25447E-04  0.99973E+00 -0.30685E-03 -0.13895E-05  0.99965E+00 -0.95672E-03  0.99940E+00
   10.00  0.20856E+02 -0.15867E-01 -0.18803E-05 -0.28033E-04  0.99966E+00 -0.37322E-03 -0.19303E-05  0.99954E+00 -0.11801E-02  0.99923E+00
   11.00  0.16720E+02 -0.19040E-01 -0.11102E-05 -0.18594E-04  0.99957E+00 -0.43406E-03 -0.27486E-05  0.99940E+00 -0.13127E-02  0.99901E+00
   12.00  0.13550E+02 -0.22274E-01  0.51622E-06  0.47717E-05  0.99946E+00 -0.48236E-03 -0.40028E-05  0.99923E+00 -0.12499E-02  0.99874E+00
   13.00  0.11216E+02 -0.25475E-01  0.32456E-05  0.39875E-04  0.99933E+00 -0.51344E-03 -0.58804E-05  0.99904E+00 -0.89084E-03  0.99843E+00
   14.00  0.95485E+01 -0.28637E-01  0.71737E-05  0.79419E-04  0.99918E+00 -0.52849E-03 -0.85530E-05  0.99882E+00 -0.19469E-03  0.99807E+00
   15.00  0.83722E+01 -0.31876E-01  0.12182E-04  0.11306E-03  0.99901E+00 -0.53553E-03 -0.12130E-04  0.99858E+00  0.77815E-03  0.99769E+00
   16.00  0.75267E+01 -0.35399E-01  0.17986E-04  0.13174E-03  0.99885E+00 -0.54588E-03 -0.16650E-04  0.99831E+00  0.18795E-02  0.99727E+00
   17.00  0.68831E+01 -0.39429E-01  0.24255E-04  0.13105E-03  0.99869E+00 -0.56856E-03 -0.22114E-04  0.99799E+00  0.29333E-02  0.99681E+00
   18.00  0.63493E+01 -0.44131E-01  0.30679E-04  0.11157E-03  0.99852E+00 -0.60663E-03 -0.28516E-04  0.99761E+00  0.37919E-02  0.99630E+00
   19.00  0.58682E+01 -0.49593E-01  0.36975E-04  0.77284E-04  0.99836E+00 -0.65669E-03 -0.35851E-04  0.99716E+00  0.43599E-02  0.99572E+00
   20.00  0.54111E+01 -0.55826E-01  0.42828E-04  0.33813E-04  0.99819E+00 -0.71002E-03 -0.44084E-04  0.99661E+00  0.45933E-02  0.99504E+00
   21.00  0.49684E+01 -0.62781E-01  0.47861E-04 -0.12620E-04  0.99802E+00 -0.75439E-03 -0.53122E-04  0.99597E+00  0.44890E-02  0.99427E+00
   22.00  0.45410E+01 -0.70356E-01  0.51632E-04 -0.55708E-04  0.99784E+00 -0.77585E-03 -0.62797E-04  0.99521E+00  0.40769E-02  0.99339E+00
